data_venda;turno;valor_prato;pedido_pago;valor_pendente;valor_adicional;valor_frete;quantidade;id_prato_principal;id_acompanhamento
2021-04-12;Manhã;28.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-13;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-14;Manhã;31.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-14;Manhã;36.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-14;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-04-15;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;13;13
2021-04-15;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;13;5
2021-04-15;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-16;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;13;2
2021-04-17;Manhã;25.25;1.0;0.0;0.0;0.0;4.0;20;14
2021-04-17;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-17;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;2;2
2021-04-17;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;13
2021-04-19;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-04-19;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-04-22;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-04-22;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-04-22;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-04-22;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-04-23;Manhã;20.5;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-23;Manhã;34.0;1.0;0.0;0.0;0.0;1.0;13;2
2021-04-23;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;2;2
2021-04-24;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-04-24;Manhã;16.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-04-24;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-04-25;Manhã;18.0;1.0;0.0;0.0;0.0;2.0;1;2
2021-04-25;Manhã;16.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-04-25;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-25;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-25;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;8
2021-04-25;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-25;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;2;2
2021-04-28;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-28;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;5
2021-04-28;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-04-29;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-04-29;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-04-29;Manhã;16.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-04-29;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-29;Manhã;23.0;1.0;0.0;0.0;0.0;1.0;23;1
2021-04-29;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-04-29;Manhã;16.5;1.0;0.0;0.0;0.0;1.0;23;2
2021-04-29;Manhã;6.0;1.0;0.0;0.0;0.0;1.0;20;14
2021-04-30;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-04-30;Manhã;16.0;1.0;0.0;0.0;0.0;2.0;23;5
2021-04-30;Manhã;15.0;1.0;0.0;0.0;0.0;2.0;20;5
2021-05-01;Manhã;10.0;1.0;0.0;0.0;0.0;1.0;36;14
2021-05-01;Manhã;16.5;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-01;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-05-01;Manhã;36.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-05-01;Manhã;20.0;1.0;0.0;0.0;0.0;2.0;3;2
2021-05-01;Manhã;15.4;1.0;0.0;0.0;0.0;2.0;7;2
2021-05-01;Manhã;20.45;1.0;0.0;0.0;0.0;1.0;20;2
2021-05-02;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-05-04;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-05-04;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-05;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-05-05;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-05;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-06;Manhã;28.0;1.0;0.0;0.0;0.0;3.0;23;5
2021-05-06;Manhã;22.6;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-07;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-05-07;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-05-07;Manhã;16.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-05-07;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-05-07;Manhã;16.5;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-07;Manhã;28.0;1.0;0.0;0.0;0.0;1.0;22;5
2021-05-07;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-05-08;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-05-08;Manhã;15.8;1.0;0.0;0.0;0.0;1.0;7;2
2021-05-08;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-05-09;Manhã;18.0;1.0;0.0;0.0;0.0;3.0;1;14
2021-05-09;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-05-09;Manhã;20.6;1.0;0.0;0.0;0.0;1.0;1;2
2021-05-20;Manhã;35.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-05-20;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-20;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-05-21;Manhã;49.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-05-21;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-05-21;Manhã;18.6;1.0;0.0;0.0;0.0;1.0;1;2
2021-05-22;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-05-22;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-05-22;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-05-23;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-23;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-05-23;Manhã;34.5;1.0;0.0;0.0;0.0;2.0;23;2
2021-05-23;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-05-24;Manhã;17.0;1.0;0.0;0.0;0.0;3.0;23;2
2021-05-24;Manhã;24.5;1.0;0.0;0.0;0.0;2.0;20;2
2021-05-26;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-26;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-05-26;Manhã;32.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-05-26;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-05-27;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-05-27;Manhã;16.35;1.0;0.0;0.0;0.0;2.0;20;2
2021-05-27;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-05-27;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-28;Manhã;26.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-05-28;Manhã;37.45;1.0;0.0;0.0;0.0;2.0;23;2
2021-05-28;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-05-29;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-05-29;Manhã;22.933333333333334;1.0;0.0;0.0;0.0;3.0;23;5
2021-05-29;Manhã;21.0;1.0;0.0;0.0;0.0;1.0;23;9
2021-05-30;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-05-30;Manhã;32.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-05-31;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-05-31;Manhã;15.3;1.0;0.0;0.0;0.0;1.0;7;2
2021-05-31;Manhã;20.566666666666666;1.0;0.0;0.0;0.0;3.0;20;5
2021-05-31;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;11;5
2021-05-31;Manhã;25.3;1.0;0.0;0.0;0.0;1.0;36;2
2021-06-01;Manhã;18.99;1.0;0.0;0.0;0.0;1.0;23;8
2021-06-02;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-06-03;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;36;2
2021-06-03;Manhã;10.0;1.0;0.0;0.0;0.0;1.0;20;8
2021-06-03;Manhã;22.0;1.0;0.0;0.0;0.0;1.0;47;2
2021-06-03;Manhã;16.8;1.0;0.0;0.0;0.0;1.0;36;2
2021-06-04;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-06-04;Manhã;15.8;1.0;0.0;0.0;0.0;1.0;22;2
2021-06-04;Manhã;17.6;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-04;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;36;2
2021-06-04;Manhã;29.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-06-05;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-06-05;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-06-05;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-06-06;Manhã;20.0;1.0;0.0;0.0;0.0;2.0;3;8
2021-06-06;Manhã;36.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-06-07;Manhã;19.99;1.0;0.0;0.0;0.0;1.0;48;2
2021-06-07;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;7;8
2021-06-07;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-06-08;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-06-08;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-06-08;Manhã;16.0;1.0;0.0;0.0;0.0;3.0;20;5
2021-06-08;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-06-08;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-06-08;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-06-09;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-06-09;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;24;14
2021-06-09;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-06-09;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-10;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-06-10;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-06-10;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;5
2021-06-10;Manhã;16.0;1.0;0.0;0.0;0.0;2.0;20;5
2021-06-10;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-06-10;Manhã;24.0;1.0;0.0;0.0;0.0;1.0;36;2
2021-06-11;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-06-11;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-11;Manhã;18.0;1.0;0.0;0.0;0.0;2.0;1;2
2021-06-11;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;8
2021-06-11;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;9
2021-06-11;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-06-12;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-06-12;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-06-12;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;11;5
2021-06-12;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-06-13;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;22;5
2021-06-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;1
2021-06-13;Manhã;15.75;1.0;0.0;0.0;0.0;2.0;7;1
2021-06-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;14
2021-06-13;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-06-13;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-06-14;Manhã;58.0;1.0;0.0;0.0;0.0;0.5;42;14
2021-06-14;Manhã;28.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-06-14;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-06-14;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-15;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-15;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-06-15;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-06-16;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-06-16;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-06-16;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-06-16;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;5
2021-06-16;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;36;2
2021-06-16;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-17;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-06-17;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-17;noite;8.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-06-18;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-06-18;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-18;Manhã;11.0;1.0;0.0;0.0;0.0;1.0;24;14
2021-06-18;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;33;14
2021-06-19;Manhã;25.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-06-19;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-06-19;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;12;2
2021-06-19;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-19;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;12;2
2021-06-19;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-06-20;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;9
2021-06-20;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-21;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;12;2
2021-06-21;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-06-21;Manhã;34.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-06-21;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-06-22;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;2
2021-06-22;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;12;2
2021-06-22;Manhã;42.0;1.0;0.0;0.0;0.0;1.0;12;2
2021-06-23;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-06-23;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-23;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-23;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-06-24;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-06-24;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-06-24;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;11;5
2021-06-24;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-06-25;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;36;2
2021-06-25;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-06-25;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-06-25;Manhã;34.0;1.0;0.0;0.0;0.0;1.0;9;9
2021-06-25;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-26;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-06-26;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;48;5
2021-06-26;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-06-26;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-06-27;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-06-28;Manhã;17.0;1.0;0.0;0.0;0.0;3.0;23;14
2021-06-29;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-06-29;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;8
2021-06-30;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;36;13
2021-06-30;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-06-30;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-06-30;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;36;2
2021-06-30;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-06-30;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-06-30;Manhã;35.0;1.0;0.0;0.0;0.0;1.0;48;2
2021-07-01;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-07-01;Manhã;17.0;1.0;0.0;0.0;0.0;3.0;23;5
2021-07-01;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-07-01;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-07-01;noite;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-01;noite;17.85;1.0;0.0;0.0;0.0;2.0;23;5
2021-07-02;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-02;Manhã;42.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-07-02;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-07-02;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-02;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-03;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-07-03;Manhã;33.0;1.0;0.0;0.0;0.0;1.0;1;2
2021-07-03;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;42;14
2021-07-03;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-07-03;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-03;Manhã;10.0;1.0;0.0;0.0;0.0;1.0;23;14
2021-07-03;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-07-03;Manhã;16.0;1.0;0.0;0.0;0.0;0.5;42;14
2021-07-04;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-04;Manhã;18.0;1.0;0.0;0.0;0.0;2.0;1;2
2021-07-05;Manhã;17.85;1.0;0.0;0.0;0.0;2.0;23;2
2021-07-05;Manhã;16.8;1.0;0.0;0.0;0.0;3.0;20;2
2021-07-05;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-07-05;Manhã;9.0;1.0;0.0;0.0;0.0;1.0;23;14
2021-07-05;noite;32.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-07-06;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-07-06;Manhã;16.8;1.0;0.0;0.0;0.0;2.0;20;5
2021-07-06;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-07-07;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;39;2
2021-07-07;Manhã;19.0;1.0;0.0;0.0;0.0;3.0;22;9
2021-07-07;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-07-07;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;5
2021-07-08;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;8
2021-07-08;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;8
2021-07-08;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-08;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;13;5
2021-07-08;Manhã;37.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-08;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;13;5
2021-07-08;Manhã;31.0;1.0;0.0;0.0;0.0;1.0;22;9
2021-07-08;Manhã;8.0;1.0;0.0;0.0;0.0;2.0;21;14
2021-07-09;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-07-09;Manhã;33.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-07-09;Manhã;8.0;1.0;0.0;0.0;0.0;2.0;21;14
2021-07-09;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;22;13
2021-07-09;Manhã;26.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-09;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-07-09;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;13
2021-07-09;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-10;Manhã;16.0;1.0;0.0;0.0;0.0;0.5;42;14
2021-07-10;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-10;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-07-10;Manhã;26.0;1.0;0.0;0.0;0.0;2.0;20;5
2021-07-10;Manhã;10.0;1.0;0.0;0.0;0.0;1.0;23;9
2021-07-10;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-10;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-11;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-07-11;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-07-11;Manhã;28.0;1.0;0.0;0.0;0.0;1.0;13;2
2021-07-12;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;9
2021-07-12;Manhã;21.0;1.0;0.0;0.0;0.0;3.0;23;2
2021-07-12;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;36;2
2021-07-12;Manhã;16.0;1.0;0.0;0.0;0.0;0.5;42;14
2021-07-12;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-07-12;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-07-12;Manhã;15.0;1.0;0.0;0.0;0.0;2.0;7;2
2021-07-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-07-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;9
2021-07-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-07-13;Manhã;15.0;1.0;0.0;0.0;0.0;3.0;7;5
2021-07-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-07-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;40;5
2021-07-14;Manhã;9.0;1.0;0.0;0.0;0.0;1.0;24;14
2021-07-14;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;5
2021-07-14;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-09-01;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-09-01;Manhã;16.0;1.0;0.0;0.0;0.0;2.0;20;5
2021-09-01;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-02;Manhã;16.0;1.0;0.0;0.0;0.0;1.0;7;2
2021-09-03;Manhã;10.0;1.0;0.0;0.0;0.0;3.0;23;14
2021-09-03;Noite;16.0;1.0;0.0;0.0;0.0;1.0;22;2
2021-09-03;Noite;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-04;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-04;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;31;1
2021-09-05;Manhã;23.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-09-05;Manhã;18.0;1.0;0.0;0.0;0.0;2.0;16;14
2021-09-05;Manhã;10.0;1.0;0.0;0.0;0.0;0.5;19;14
2021-09-05;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-06;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;13;1
2021-09-06;Manhã;28.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-09-06;Manhã;23.0;1.0;0.0;0.0;0.0;1.0;23;5
2021-09-06;Manhã;19.0;1.0;0.0;0.0;0.0;1.0;9;2
2021-09-06;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-06;Manhã;34.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-07;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-09-07;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;13;5
2021-09-07;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-09-07;Manhã;11.0;1.0;0.0;0.0;0.0;1.0;35;14
2021-09-08;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;5
2021-09-08;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-09-08;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-08;Manhã;34.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-09-08;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;9
2021-09-09;Manhã;9.0;1.0;0.0;0.0;0.0;1.0;23;14
2021-09-09;Manhã;8.0;1.0;0.0;0.0;0.0;1.0;20;14
2021-09-09;Manhã;8.0;1.0;0.0;0.0;0.0;1.0;20;14
2021-09-09;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-09;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;1;13
2021-09-09;Manhã;17.0;1.0;0.0;0.0;0.0;2.0;23;2
2021-09-09;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;9;13
2021-09-10;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;20;10
2021-09-10;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-10;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;13
2021-09-10;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-10;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;20;5
2021-09-10;Manhã;15.0;1.0;0.0;0.0;0.0;1.0;35;14
2021-09-11;Manhã;20.0;1.0;0.0;0.0;0.0;1.0;3;2
2021-09-11;Manhã;18.0;1.0;0.0;0.0;0.0;2.0;1;2
2021-09-11;Manhã;18.0;1.0;0.0;0.0;0.0;1.0;1;5
2021-09-12;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
2021-09-13;Manhã;17.0;1.0;0.0;0.0;0.0;1.0;23;2
